[2022-10-06 10:51:04.215836] [INFO] Start!
[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1510_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1532_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1425_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1458_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1455_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1452_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1486_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:59.208451] [ERROR] Creating TEMP archive from NAE3-M_3002635_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 235, in omnieletronica_query
    for data in tmp['payload'][params[0]][params[1]]:
TypeError: list indices must be integers or slices, not str

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1419_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1434_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1431_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1428_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:57:46.117754] [INFO] Preparing to upload
[2022-10-06 10:57:46.120755] [INFO] Uploading 51 lines of data... [condominio-infinity-master_EN15_INF_CK.tmp]
[2022-10-06 10:57:46.120755] [INFO] Uploading 74 lines of data... [condominio-vista-faria-lima_EN15_VFL_CK.tmp]
[2022-10-06 10:57:46.120755] [INFO] Uploading 51 lines of data... [ED-CASTELO-MEDICAO-CONCESSIONARIA_EN15_CAS_CK.tmp]
[2022-10-06 10:57:46.121755] [INFO] Uploading NAE1-M_3031750_EN15_INF_OE.tmp
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:20:05.690866] [ERROR] Creating TEMP archive from NAE3-M_3000235_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 243, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:20:09.481982] [ERROR] Creating TEMP archive from NAE3-M_3000250_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 243, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:20:12.291166] [ERROR] Creating TEMP archive from NAE3-M_3000265_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 243, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:20:15.697648] [ERROR] Creating TEMP archive from NAE3-M_3000280_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 243, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:20:18.837822] [ERROR] Creating TEMP archive from NAE3-M_3000295_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 243, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:20:22.079596] [ERROR] Creating TEMP archive from NAE3-M_3000325_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 243, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:20:25.341450] [ERROR] Creating TEMP archive from NAE3-M_3000340_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 243, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:20:28.513316] [ERROR] Creating TEMP archive from NAE3-M_3000355_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 243, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:20:31.584486] [ERROR] Creating TEMP archive from NAE3-M_3000310_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 243, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:20:46.425651] [ERROR] Creating TEMP archive from NAE1-M_3031850_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 243, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:20:53.499769] [ERROR] Creating TEMP archive from NAE1-M_3032071_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 243, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:21:11.010291] [INFO] Start!
[2022-10-06 11:21:11.010291] [ERROR] Invalid meter NAE1-H_1510_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 233, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:21:11.010291] [ERROR] Invalid meter NAE1-H_1532_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 233, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:21:11.010291] [ERROR] Invalid meter NAE1-H_1425_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 233, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:21:11.010291] [ERROR] Invalid meter NAE1-H_1458_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 233, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:21:11.010291] [ERROR] Invalid meter NAE1-H_1455_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 233, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:21:11.010291] [ERROR] Invalid meter NAE1-H_1452_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 233, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:21:11.010291] [ERROR] Invalid meter NAE1-H_1486_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 233, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:21:13.118073] [ERROR] Creating TEMP archive from NAE3-M_3000055_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 243, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:21:23.582207] [ERROR] Creating TEMP archive from NAE2-M_3000995_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 243, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:21:24.921740] [ERROR] Creating TEMP archive from NAE2-M_3001962_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 243, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:21:26.390166] [ERROR] Creating TEMP archive from NAE2-M_3001010_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 243, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:21:28.482230] [ERROR] Creating TEMP archive from NAE3-M_3000040_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 243, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:22:34.077868] [INFO] Start!
[2022-10-06 11:22:34.077868] [ERROR] Invalid meter NAE1-H_1510_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 234, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:22:34.077868] [ERROR] Invalid meter NAE1-H_1532_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 234, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:22:34.077868] [ERROR] Invalid meter NAE1-H_1425_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 234, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:22:34.077868] [ERROR] Invalid meter NAE1-H_1458_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 234, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:22:34.077868] [ERROR] Invalid meter NAE1-H_1455_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 234, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:22:34.077868] [ERROR] Invalid meter NAE1-H_1452_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 234, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:22:34.077868] [ERROR] Invalid meter NAE1-H_1486_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 234, in omnieletronica_query
    '/?count=1000&start=' + after + '&end=' + before
TypeError: can only concatenate str (not "NoneType") to str

[2022-10-06 11:22:39.745208] [ERROR] Creating TEMP archive from NAE3-M_3000055_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:22:55.207483] [ERROR] Creating TEMP archive from NAE2-M_3000995_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:22:56.541149] [ERROR] Creating TEMP archive from NAE2-M_3001962_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:22:57.883542] [ERROR] Creating TEMP archive from NAE2-M_3001010_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:22:59.998325] [ERROR] Creating TEMP archive from NAE3-M_3000040_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:23:02.131229] [ERROR] Creating TEMP archive from NAE3-M_3000070_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:23:04.339293] [ERROR] Creating TEMP archive from NAE3-M_3000085_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:23:06.424033] [ERROR] Creating TEMP archive from NAE3-M_3000100_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:23:08.532256] [ERROR] Creating TEMP archive from NAE3-M_3000115_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:23:10.643671] [ERROR] Creating TEMP archive from NAE3-M_3000130_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:23:12.780610] [ERROR] Creating TEMP archive from NAE3-M_3000145_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:23:15.777931] [ERROR] Creating TEMP archive from NAE3-M_3000160_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:23:18.846354] [ERROR] Creating TEMP archive from NAE3-M_3000175_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:23:21.079010] [ERROR] Creating TEMP archive from NAE3-M_3000190_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:23:24.160849] [ERROR] Creating TEMP archive from NAE3-M_3000205_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:23:27.032406] [ERROR] Creating TEMP archive from NAE3-M_3000220_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:23:30.118696] [ERROR] Creating TEMP archive from NAE3-M_3000235_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:23:32.930043] [ERROR] Creating TEMP archive from NAE3-M_3000250_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
    ts = (datetime.datetime.fromisoformat(ts) - datetime.timedelta(hours=3)).strftime("%Y-%m-%dT%H:%M:00.000-03:00")
ValueError: Invalid isoformat string: '2022-04-01T00:00:00-03:00.000'

[2022-10-06 11:23:36.306970] [ERROR] Creating TEMP archive from NAE3-M_3000265_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 244, in omnieletronica_query
    if (convertToISO(data['measure_at']) > convertToISO(after)) and (
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 177, in convertToISO
